
[1m== stage c1 — 2026-08-10T16:43:14Z[0m
   disk: 17 GB free (floor 10 GB)
   toolchain: 1.94.1 / cargo-llvm-cov 0.8.7
   profraw before: 0
   $ cargo llvm-cov --no-report --lib
info: cargo-llvm-cov currently setting cfg(coverage); you can opt-out it by passing --no-cfg-coverage
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.31s
     Running unittests src/lib.rs (target/llvm-cov-target/debug/deps/sergeant_rs-58150b8dfe9415a0)
test domain::profile::tests::a_profile_carries_launch_configuration_and_cannot_declare_a_credential ... ok
test domain::workflow::tests::embedded_default_parses_with_its_stage_contexts ... ok
test domain::workflow::tests::a_repositorys_own_workflow_wins_over_the_embedded_one ... ok
test domain::workflow::tests::a_workflow_name_may_not_escape_the_workflows_directory ... ok
test domain::workspace::tests::a_repository_named_twice_in_one_selection_is_refused ... ok
test domain::workflow::tests::malformed_workflows_fail_closed ... ok
test domain::workspace::tests::a_repository_name_may_not_escape_the_surface_root ... ok
test domain::workspace::tests::two_repositories_may_not_share_a_name ... ok
test domain::workspace::tests::two_names_for_one_repository_are_refused_before_anything_is_created ... ok
test runtime::analytics::tests::folding_is_idempotent_over_a_replayed_prefix ... ok
test runtime::analytics::tests::every_canned_query_runs_against_an_empty_projection ... ok
test runtime::analytics::tests::an_unparseable_timestamp_leaves_a_null_cell_and_never_fails_the_fold ... ok
test runtime::engine::tests::blocking_an_already_blocked_work_records_the_new_reason ... ok
test api::tests::a_concurrent_catch_up_failure_never_folds_a_stale_tail ... ok
test runtime::fsutil::tests::create_dir_all_durable_creates_nested_dirs_and_is_idempotent ... ok
test runtime::fsutil::tests::write_atomic_replaces_via_rename_and_leaves_no_tmp ... ok
test runtime::git::tests::failure_carries_gits_own_diagnostic ... ok
test runtime::graph::tests::a_tool_call_is_linked_to_its_cause_only_when_the_journal_recorded_one ... ok
test runtime::graph::tests::stage_precedence_links_consecutive_attempts_and_never_the_first ... ok
test runtime::graph::tests::unknown_kinds_and_malformed_payloads_derive_nothing ... ok
test runtime::journal::tests::segment_creation_past_the_8_digit_namespace_fails_closed ... ok
test runtime::recovery::tests::an_active_work_with_no_execution_fails_closed_with_the_stage_marked ... ok
test runtime::recovery::tests::one_works_reconcile_failure_does_not_stop_the_others ... ok
test runtime::router::tests::an_origin_client_that_names_no_backend_falls_through_to_the_default ... ok
test runtime::router::tests::an_unavailable_selection_never_substitutes_another_provider ... ok
test runtime::router::tests::precedence_is_explicit_then_affinity_then_workspace_then_global ... ok
test runtime::router::tests::unknown_and_absent_selections_fail_with_the_options ... ok
test runtime::fsutil::tests::a_transient_holder_of_a_lock_this_process_has_held_is_waited_out ... ok
test runtime::analytics::tests::the_schema_declares_exactly_the_tables_it_advertises ... ok
test runtime::surface::tests::a_surface_needs_at_least_one_repository ... ok
test runtime::surface::tests::a_surface_inside_the_source_checkout_is_refused ... ok
test runtime::surface::tests::a_symlinked_path_cannot_smuggle_a_surface_into_the_checkout ... ok
test runtime::surface::tests::a_later_repository_failing_rolls_back_the_earlier_ones ... ok
test runtime::surface::tests::a_vanished_worktree_is_recorded_and_leaves_the_path_reusable ... ok
test telemetry::tests::export_is_off_unless_switched_on_and_the_switch_is_explicit ... ok
test telemetry::tests::the_endpoint_is_configurable_and_defaults ... ok
test tui::tests::a_dead_tail_stays_visible_after_the_next_command ... ok
test tui::tests::a_fleet_row_is_the_api_body_projected_field_by_field ... ok
test tui::tests::a_gone_terminal_is_not_reported_as_a_failure ... ok
test runtime::surface::tests::a_worktree_deleted_after_a_dirty_teardown_can_still_be_rematerialized ... ok
test tui::tests::a_hangup_ends_the_session_through_the_watch ... ok
test tui::tests::a_write_key_needs_a_second_keystroke ... ok
test tui::tests::navigation_is_bounded_by_the_fleet ... ok
test tui::tests::only_a_terminal_that_was_there_can_hang_up ... ok
test tui::tests::only_state_bearing_events_ask_for_a_refresh ... ok
test tui::tests::only_the_measured_hangup_errno_says_the_terminal_is_gone ... ok
test tui::tests::respond_collects_a_line_then_submits_it ... ok
test tui::tests::a_termination_signal_is_caught_so_the_terminal_can_be_restored ... ok
test runtime::surface::tests::teardown_removes_the_surface_root_once_it_is_empty ... ok
test tui::tests::the_key_reader_stops_when_the_terminal_ends ... ok
test tui::tests::the_reader_is_handed_a_tick_that_never_polls_a_hung_up_terminal ... ok
test web::tests::a_stage_reads_as_position_and_status ... ok
test web::tests::an_absent_field_reads_as_a_dash_and_a_present_one_as_itself ... ok
test web::tests::an_unreadable_journal_is_named_not_rendered_as_emptiness ... ok
test web::tests::text_nodes_and_attributes_are_escaped ... ok
test tui::tests::shutdown_does_not_park_on_a_reader_that_will_not_finish ... ok
